Data,Hora UTC,"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)","PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)",PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB),PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB),RADIACAO GLOBAL (Kj/m²),"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)",TEMPERATURA DO PONTO DE ORVALHO (°C),TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C),TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C),TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C),TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C),UMIDADE REL. MAX. NA HORA ANT. (AUT) (%),UMIDADE REL. MIN. NA HORA ANT. (AUT) (%),"UMIDADE RELATIVA DO AR, HORARIA (%)","VENTO, DIREÇÃO HORARIA (gr) (° (gr))","VENTO, RAJADA MAXIMA (m/s)","VENTO, VELOCIDADE HORARIA (m/s)"
2025/01/25,1800 UTC,"1,6","1005,5","1006,3","1005,4","314,9","25,8","24,2","27,1","25,6","24,2","23,2",91,83,91,173,6,0
2025/01/25,1900 UTC,0,"1005,1","1005,5","1004,9",159,"25,7","24,4","25,8","25,5","24,4",24,93,91,93,284,0,0
2025/01/25,2000 UTC,0,"1004,7","1005,2","1004,5","216,2","26,1","24,5","26,1","25,7","24,8","24,4",93,91,91,317,0,0
2025/01/25,2100 UTC,0,"1005,8","1005,8","1004,7",253,"26,4","24,9","26,6","26,1","25,1","24,6",92,91,92,207,0,0
2025/01/25,2200 UTC,"0,8",1006,"1006,1","1005,8","6,1","26,1","24,8","26,4",26,"24,9","24,8",93,92,93,340,0,0
2025/01/25,2300 UTC,"1,2","1006,1","1006,3",1006,,"25,7","24,6","26,1","25,6","24,7","24,5",94,93,94,264,0,0
2025/01/26,0000 UTC,"0,2","1007,7","1007,7","1006,1",,"25,4","24,4","25,7","25,3","24,5","24,3",94,94,94,130,0,0
2025/01/26,0100 UTC,0,"1007,7",1008,"1007,7",,"25,1","24,1","25,4","25,1","24,4","24,1",94,94,94,232,0,0
2025/01/26,0200 UTC,0,"1007,9","1008,1","1007,7",,"24,6","23,7","25,1","24,6","24,2","23,7",95,94,95,164,0,0
2025/01/26,0300 UTC,0,"1007,5","1007,9","1007,5",,"24,6","23,7","24,7","24,5","23,8","23,7",95,95,95,55,0,0
2025/01/26,0400 UTC,0,"1007,1","1007,5","1007,1",,"24,5","23,7","24,7","24,5","23,8","23,7",95,95,95,183,0,0
2025/01/26,0500 UTC,0,"1006,1","1007,1","1006,1",,"24,4","23,5","24,5","24,4","23,7","23,5",95,95,95,244,0,0
2025/01/26,0600 UTC,0,"1005,8","1006,1","1005,8",,"24,1","23,3","24,4","24,1","23,5","23,3",95,95,95,202,0,0
2025/01/26,0700 UTC,0,"1005,9","1005,9","1005,6",,"23,8",23,"24,2","23,8","23,4",23,95,95,95,131,0,0
2025/01/26,0800 UTC,0,"1006,1","1006,1","1005,8",,"23,8",23,"23,8","23,7","23,1","22,9",95,95,95,236,0,0
2025/01/26,0900 UTC,0,"1006,9","1006,9","1006,1",,"23,5","22,7","23,8","23,5",23,"22,7",96,95,96,147,0,0
2025/01/26,1000 UTC,0,"1007,6","1007,6","1006,9",24,"23,5","22,7","23,5","23,4","22,7","22,6",96,96,96,221,0,0
2025/01/26,1100 UTC,0,"1008,2","1008,2","1007,6","343,2",24,"23,3","24,1","23,5","23,3","22,7",96,95,95,186,0,0
2025/01/26,1200 UTC,"0,2","1008,6","1008,6","1008,2","1304,6","26,1","25,1","26,1",24,"25,1","23,3",96,94,94,155,0,0
2025/01/26,1300 UTC,0,"1009,1","1009,1","1008,6","1686,1","27,4","25,1","27,4","25,9","25,7","24,8",94,87,87,57,0,0
2025/01/26,1400 UTC,0,"1008,8","1009,1","1008,8","1941,9",29,"23,9","29,2","27,4","25,2","22,9",87,71,74,46,5,"0,4"
2025/01/26,1500 UTC,0,"1008,5","1008,8","1008,5","2062,6","29,8","23,2","30,3","28,8","24,3","22,3",75,64,68,34,"5,6","0,7"
2025/01/26,1600 UTC,0,"1007,5","1008,5","1007,5","1683,7","30,2","22,8","31,1","29,5","23,8","22,6",71,62,64,18,"5,6","0,5"
2025/01/26,1700 UTC,0,"1006,2","1007,5","1006,1","2098,3","30,8","23,6","31,4",30,"23,9","22,5",68,61,65,179,6,"0,5"
2025/01/26,1800 UTC,"0,4","1005,2","1006,2","1005,2","592,3","26,7","23,8","30,9","26,6","24,6","22,7",84,65,84,249,"6,2",0
2025/01/26,1900 UTC,"1,6",1006,1006,"1005,2","458,6","24,4","22,4","27,1","24,4","24,1","22,4",89,82,89,351,"5,5","1,4"
2025/01/26,2000 UTC,"4,6","1005,7",1006,"1005,3","229,1","22,9","20,8","24,5","22,9",23,"20,8",92,88,88,342,"5,5","0,9"
2025/01/26,2100 UTC,0,"1005,6","1005,9","1005,5","217,9","23,4","21,7","23,4","22,9","21,7","20,8",91,88,91,11,"5,6",0
2025/01/26,2200 UTC,"0,2","1005,5","1005,7","1005,5","29,7","23,3","21,8","23,5","23,2","21,9","21,7",92,90,92,130,0,0
2025/01/26,2300 UTC,0,"1006,4","1006,4","1005,4",,"23,5","22,2","23,6","23,2","22,3","21,8",93,92,92,20,0,0
2025/01/27,0000 UTC,0,1007,"1007,1","1006,4",,"23,7","21,9","23,7","23,5","22,2","21,8",92,90,90,38,0,0
2025/01/27,0100 UTC,0,"1008,1","1008,1",1007,,"23,8",22,"23,8","23,7",22,"21,8",90,89,90,80,0,0
2025/01/27,0200 UTC,0,"1008,2","1008,3","1007,9",,"23,6","22,1","23,8","23,6","22,2","21,9",91,90,91,129,0,0
2025/01/27,0300 UTC,0,"1007,7","1008,3","1007,7",,"23,6","22,3","23,6","23,5","22,3",22,93,91,93,114,0,0
2025/01/27,0400 UTC,0,"1007,3","1007,8","1007,3",,"23,5","22,4","23,7","23,5","22,5","22,3",93,93,93,114,0,0
2025/01/27,0500 UTC,0,"1006,8","1007,3","1006,8",,"23,4","22,3","23,5","23,4","22,4","22,3",94,93,94,133,0,0
2025/01/27,0600 UTC,0,"1006,1","1006,8","1006,1",,"23,1","22,1","23,4","23,1","22,3","22,1",94,94,94,216,0,0
2025/01/27,0700 UTC,0,"1005,4","1006,1","1005,4",,23,"22,1","23,1",23,"22,2",22,95,94,95,120,0,0
2025/01/27,0800 UTC,0,"1005,8","1005,8","1005,4",,"23,2","22,3","23,2",23,"22,4","22,1",95,95,95,137,0,0
2025/01/27,0900 UTC,"0,2","1006,2","1006,2","1005,8",,"23,6","22,7","23,6","23,2","22,7","22,3",95,95,95,149,"3,3",0
2025/01/27,1000 UTC,0,"1006,5","1006,6","1006,2","39,8","23,4","22,5","23,6","23,3","22,7","22,4",95,95,95,140,"2,4",0
2025/01/27,1100 UTC,0,"1007,1","1007,1","1006,5","284,7","23,5","22,4","23,6","23,3","22,6","22,3",95,93,93,59,"3,2",0
2025/01/27,1200 UTC,0,"1007,2","1007,2","1006,9","1383,5","25,6","22,6","25,8","23,5","23,4","22,3",93,84,84,34,"2,1",0
2025/01/27,1300 UTC,0,"1007,9","1007,9","1007,2","2030,3","27,6","22,8","28,1","25,5","23,9","22,3",84,74,75,57,"2,8",0
2025/01/27,1400 UTC,0,"1007,9","1008,2","1007,6","2343,5","29,5","23,6","29,5","27,4",24,"22,6",78,69,71,41,"2,8",0
2025/01/27,1500 UTC,0,"1007,7",1008,"1007,7","2221,9","29,5","22,2","30,4","28,7","23,9","22,2",72,64,65,55,5,"0,3"
2025/01/27,1600 UTC,0,"1006,7","1007,7","1006,7","2773,9","30,5",21,31,"29,4","23,9",21,70,57,57,95,"5,4","0,8"
2025/01/27,1700 UTC,0,1006,"1006,7",1006,"1908,8","29,8","23,1",31,"29,8","23,3","21,1",68,57,67,15,"5,9","2,3"
2025/01/27,1800 UTC,0,"1005,1",1006,"1004,9","867,9","28,9","22,6",30,"28,9","23,8","22,5",72,67,69,31,"6,6","2,7"
2025/01/27,1900 UTC,0,"1004,7",1005,"1004,4","507,9","28,6","22,7","28,9","28,4","23,3","22,3",73,68,70,60,"6,3",0
2025/01/27,2000 UTC,0,1004,"1004,7",1004,"347,6","28,6","22,2","28,9","28,5","23,1","22,1",71,68,68,74,"6,3","0,8"
2025/01/27,2100 UTC,0,"1003,9","1004,2","1003,9","183,8","27,8","22,1","28,6","27,8","22,3","21,6",71,67,71,83,"6,3",0
2025/01/27,2200 UTC,0,1004,"1004,1","1003,8","30,1","27,2",22,"27,8","27,2","22,2",22,73,71,73,59,"2,2",0
2025/01/27,2300 UTC,0,"1004,9","1004,9",1004,,"26,6","22,2","27,2","26,6","22,5","22,1",77,73,77,44,4,"0,2"
2025/01/28,0000 UTC,0,"1006,4","1006,4","1004,9",,26,"22,3","26,6",26,"22,3","22,2",80,77,80,33,4,0
2025/01/28,0100 UTC,0,"1007,1","1007,1","1006,4",,"25,5","22,4",26,"25,5","22,4","22,2",83,80,83,30,0,0
2025/01/28,0200 UTC,0,"1007,6","1007,6","1007,1",,"25,5","22,8","25,5","25,3","22,8","22,4",85,83,85,51,"1,7",0
2025/01/28,0300 UTC,0,"1007,3","1007,6","1007,3",,"25,3","22,8","25,5","25,3","22,9","22,7",86,85,86,50,"3,3",0
2025/01/28,0400 UTC,0,1007,"1007,4",1007,,25,23,"25,3",25,23,"22,8",89,86,89,68,"2,6",0
2025/01/28,0500 UTC,0,"1006,4","1007,1","1006,4",,"24,8","23,1",25,"24,8","23,1","22,9",90,89,90,62,0,0
2025/01/28,0600 UTC,0,"1005,4","1006,4","1005,4",,"24,5",23,"24,8","24,5","23,1",23,91,90,91,74,0,0
2025/01/28,0700 UTC,0,"1005,2","1005,3","1005,1",,"24,3",23,"24,6","24,3","23,2",23,92,91,92,106,0,0
2025/01/28,0800 UTC,0,"1005,3","1005,4","1005,2",,"23,9","22,8","24,3","23,9",23,"22,8",93,92,93,120,0,0
2025/01/28,0900 UTC,0,"1005,3","1005,4","1005,1",,"23,5","22,5","23,9","23,5","22,8","22,5",94,93,94,128,0,0
2025/01/28,1000 UTC,0,"1005,9","1005,9","1005,2","32,5","23,7","22,7","23,7","23,5","22,7","22,5",95,94,95,145,0,0
2025/01/28,1100 UTC,0,"1006,7","1006,7","1005,9","580,4","25,4","24,2","25,4","23,6","24,2","22,7",95,93,93,90,0,0
2025/01/28,1200 UTC,0,"1007,3","1007,3","1006,7","1476,2","27,7","23,9","27,7","25,4","24,4","23,6",93,80,80,68,"4,8","0,4"
2025/01/28,1300 UTC,0,"1007,6","1007,6","1007,3","1896,6","29,1","23,6","29,4","27,5","24,3","23,4",81,71,72,53,"7,4","2,4"
2025/01/28,1400 UTC,0,"1007,5","1007,7","1007,5",2525,"29,8","22,8","30,8","28,8","24,3","22,7",74,64,66,56,"8,1","1,2"
2025/01/28,1500 UTC,0,1007,"1007,5",1007,"2570,8","31,7","23,1","31,7","29,8",24,"22,5",68,60,60,69,"8,8","0,8"
2025/01/28,1600 UTC,0,1006,1007,1006,"2541,6","32,1","22,8","32,5","30,6","23,8","22,3",64,56,58,69,"7,2","1,4"
2025/01/28,1700 UTC,0,"1004,9",1006,"1004,8","1870,2","31,8","23,2","32,8","30,7","24,4","22,1",68,55,60,120,"7,2","0,2"
2025/01/28,1800 UTC,0,"1003,3","1004,9","1003,3","2864,2","33,5","22,2","33,6","31,8","23,8","21,9",61,51,52,95,"6,2","0,5"
2025/01/28,1900 UTC,0,"1002,5","1003,3","1002,4","2300,3","32,7","21,9","33,5","31,2","23,3","20,9",57,50,53,23,"7,2","0,2"
2025/01/28,2000 UTC,"0,4","1002,3","1002,6","1002,2","1251,3","28,7","24,2","33,4","28,7","24,3","21,5",77,51,77,354,"7,8","1,4"
2025/01/28,2100 UTC,0,"1002,3","1002,4","1002,1","126,7","28,1","23,8","28,7","28,1","24,2","23,5",78,74,77,328,"5,4","0,1"
2025/01/28,2200 UTC,0,"1002,8","1002,9","1002,3","25,6","27,5",24,"28,2","27,5","24,2","23,8",81,77,81,20,"4,6",0
2025/01/28,2300 UTC,0,"1004,4","1004,4","1002,8",,"27,4","23,1","27,5","27,4",24,"23,1",81,77,77,47,"5,3",0
2025/01/29,0000 UTC,0,"1005,7","1005,7","1004,4",,"25,9","23,7","27,4","25,9","23,8","22,8",88,76,88,156,0,0
2025/01/29,0100 UTC,0,"1006,2","1006,3","1005,8",,"26,3","23,4","26,4","25,7",24,"23,3",89,84,84,47,0,0
2025/01/29,0200 UTC,0,"1007,1","1007,1","1006,2",,"26,1","23,4","26,4","26,1","23,4","23,3",85,83,85,131,0,0
2025/01/29,0300 UTC,0,"1006,8","1007,2","1006,8",,"25,8","23,4","26,1","25,6","23,7","23,3",88,85,87,37,0,0
2025/01/29,0400 UTC,0,"1006,2","1006,8","1006,2",,"25,3","23,4","25,9","25,3","23,5","23,4",89,87,89,29,0,0
2025/01/29,0500 UTC,0,"1005,4","1006,2","1005,4",,"25,1","23,5","25,3","25,1","23,6","23,4",91,89,91,20,0,0
2025/01/29,0600 UTC,0,"1004,6","1005,4","1004,6",,25,"23,5","25,1",25,"23,6","23,5",92,91,92,10,0,0
2025/01/29,0700 UTC,0,"1004,4","1004,7","1004,4",,"24,8","23,4",25,"24,8","23,6","23,4",92,92,92,19,0,0
2025/01/29,0800 UTC,0,"1004,5","1004,5","1004,3",,"24,6","23,3","24,8","24,5","23,5","23,3",93,92,93,26,0,0
2025/01/29,0900 UTC,0,"1004,7","1004,8","1004,5",,"24,5","23,3","24,6","24,4","23,4","23,3",93,93,93,19,0,0
2025/01/29,1000 UTC,0,"1005,3","1005,3","1004,7","33,5","24,5","23,4","24,5","24,3","23,4","23,2",94,93,94,5,0,0
2025/01/29,1100 UTC,0,"1006,2","1006,2","1005,3","578,7","26,1","24,3","26,1","24,5","24,3","23,4",94,90,90,28,"2,6",0
2025/01/29,1200 UTC,0,"1007,1","1007,1","1006,2","1543,5","28,4","24,4","28,4","26,1","24,6","23,9",90,79,79,37,"6,5","1,2"
2025/01/29,1300 UTC,0,"1007,5","1007,6",1007,"2114,5","29,5",23,"29,7","28,3","24,7",23,80,68,68,52,"8,5",2
2025/01/29,1400 UTC,0,"1007,9",1008,"1007,5","1859,1","30,6","22,8",31,"29,3","23,9","22,8",71,63,63,72,"7,8","1,4"
2025/01/29,1500 UTC,0,"1007,2","1007,9","1007,2","2301,7","32,1","22,8","32,4",30,"23,9","22,2",65,57,58,78,"7,4",1
2025/01/29,1600 UTC,0,"1006,1","1007,2","1006,1","2761,2",32,"23,5","32,7","31,2","23,9","21,8",63,54,61,15,"8,6","1,9"
2025/01/29,1700 UTC,0,"1004,9","1006,1","1004,8","2321,7","32,3",22,"33,2","31,7","24,3","21,9",62,54,55,24,"9,3","3,5"
2025/01/29,1800 UTC,"0,2","1003,9","1004,9","1003,9","938,8","29,1","24,1","32,3","28,2","24,4",22,78,55,74,11,"9,4",0
2025/01/29,1900 UTC,0,"1002,9","1003,9","1002,8","424,8","29,1","24,2","29,4","28,4","24,5","23,1",76,72,75,351,"2,3",0
2025/01/29,2000 UTC,0,"1002,7",1003,"1002,6","293,8","28,8","24,8","29,7","28,8","24,8","23,1",79,68,79,207,3,0
2025/01/29,2100 UTC,0,"1002,8","1002,8","1002,5","229,9","29,4","22,3","29,5","28,6","25,1","22,3",81,66,66,37,"4,3","0,1"
2025/01/29,2200 UTC,0,"1003,5","1003,5","1002,8","65,7","28,6","22,4","29,4","28,5","22,4","22,2",70,66,69,40,"4,3",0
2025/01/29,2300 UTC,0,"1004,5","1004,5","1003,5",,"27,5","22,6","28,6","27,5","22,6","22,4",75,69,75,34,5,0
2025/01/30,0000 UTC,0,"1005,5","1005,5","1004,5",,"26,9","22,6","27,5","26,9","22,6","22,5",77,75,77,36,"3,5",0
2025/01/30,0100 UTC,0,"1006,5","1006,5","1005,5",,"26,3","22,9","26,9","26,3",23,"22,6",82,78,82,30,0,0
2025/01/30,0200 UTC,0,"1006,7","1006,8","1006,5",,"26,1","23,3","26,3",26,"23,3",23,85,82,85,26,0,0
2025/01/30,0300 UTC,0,"1006,6","1006,9","1006,6",,"25,8","23,5","26,1","25,7","23,5","23,2",87,85,87,48,0,0
2025/01/30,0400 UTC,0,"1005,9","1006,6","1005,9",,"25,5","23,5","25,8","25,5","23,6","23,4",89,87,89,9,0,0
2025/01/30,0500 UTC,0,"1005,2","1005,9","1005,2",,"25,2","23,5","25,5","25,2","23,6","23,4",90,89,90,12,0,0
2025/01/30,0600 UTC,0,"1004,5","1005,2","1004,5",,"25,3","23,7","25,4","25,1","23,7","23,4",91,90,90,39,0,0
2025/01/30,0700 UTC,0,"1004,2","1004,5","1004,2",,25,"23,3","25,3",25,"23,6","23,3",91,90,90,20,0,0
2025/01/30,0800 UTC,0,"1004,5","1004,5","1004,2",,"24,6","23,1",25,"24,6","23,3","23,1",91,90,91,57,0,0
2025/01/30,0900 UTC,0,"1005,3","1005,4","1004,5",,"24,8","23,3","24,8","24,6","23,4","23,1",92,91,91,27,0,0
2025/01/30,1000 UTC,0,"1005,8","1005,8","1005,3","34,5","24,8","23,5","24,8","24,5","23,5","23,1",92,91,92,50,0,0
2025/01/30,1100 UTC,0,"1006,6","1006,6","1005,8",266,"25,8","23,8","25,8","24,8","23,9","23,5",92,89,89,94,0,0
2025/01/30,1200 UTC,0,"1007,3","1007,3","1006,6","1157,9","28,3","25,1","28,3","25,8","25,1","23,9",89,82,83,61,"2,2",0
2025/01/30,1300 UTC,0,"1007,5","1007,8","1007,3","1538,4","28,8","24,1","28,8","27,7","24,9","23,5",83,74,76,71,"8,8","2,3"
2025/01/30,1400 UTC,0,"1007,1","1007,5","1006,9","2727,4","30,9","23,3","31,1","28,8","24,2","22,7",76,64,64,46,"8,8","0,4"
2025/01/30,1500 UTC,0,"1007,1","1007,2",1007,"2061,9","31,2","22,6","31,5","30,4","24,3","22,1",67,59,60,58,"8,4","2,1"
2025/01/30,1600 UTC,0,"1006,2","1007,2","1006,2","3032,2","31,6",22,"32,3",31,"23,5","21,5",61,56,57,19,"8,7",2
2025/01/30,1700 UTC,2,"1004,9","1006,4","1004,9","1720,1","30,5","23,7","31,6","27,6","24,5","21,9",79,57,67,58,"8,9","0,1"
2025/01/30,1800 UTC,0,"1003,4","1004,9","1003,4","2661,8","32,6","22,2","32,6","30,5","24,1","21,4",67,53,54,26,"6,8","1,4"
2025/01/30,1900 UTC,0,1003,"1003,4",1003,"2072,5","32,2","22,2","33,1","31,4","23,2","21,7",59,53,56,32,"8,1","2,7"
2025/01/30,2000 UTC,"1,8","1003,3","1003,3","1002,9","1133,7","28,8","23,5","32,7","27,7","24,8","21,8",81,54,73,1,"9,8","1,8"
2025/01/30,2100 UTC,0,"1003,2","1003,4","1003,2","217,4","28,9","23,3",29,"28,7","23,9","23,2",74,72,72,27,"6,9","1,3"
2025/01/30,2200 UTC,0,1004,"1004,2","1003,2",27,"28,1","23,3","28,9","28,1","23,3","22,9",75,71,75,358,"6,3","0,3"
2025/01/30,2300 UTC,0,"1005,3","1005,3",1004,,"27,6","23,1","28,1","27,5","23,3",23,77,75,77,33,5,0
2025/01/31,0000 UTC,0,"1006,4","1006,4","1005,3",,"27,1","23,6","27,6","27,1","23,6","23,1",81,77,81,38,0,0
2025/01/31,0100 UTC,"0,2","1006,9","1007,1","1006,4",,"26,3","23,2","27,1","26,3",24,"23,2",85,81,83,45,"7,1","0,5"
2025/01/31,0200 UTC,0,"1006,6","1006,9","1006,5",,"25,6","23,3","26,3","25,6","23,3","22,9",87,83,87,28,"4,4","0,1"
2025/01/31,0300 UTC,0,"1006,3","1006,6","1006,3",,"25,3","23,4","25,6","25,3","23,4","23,3",89,87,89,356,"3,5",0
2025/01/31,0400 UTC,0,"1005,6","1006,3","1005,6",,"25,2","23,4","25,3","25,2","23,5","23,4",90,89,90,59,0,0
2025/01/31,0500 UTC,0,1005,"1005,6",1005,,"25,3","23,3","25,3","25,2","23,4","23,3",90,89,89,53,0,0
2025/01/31,0600 UTC,0,"1004,5",1005,"1004,5",,"25,2","23,2","25,4","25,2","23,3","23,2",89,88,89,22,0,0
2025/01/31,0700 UTC,0,"1004,2","1004,5","1004,1",,25,"23,2","25,2",25,"23,3","23,2",90,89,90,109,0,0
2025/01/31,0800 UTC,0,"1004,4","1004,4","1004,1",,25,"23,4","25,1",25,"23,4","23,2",91,90,91,144,0,0
2025/01/31,0900 UTC,0,"1004,9","1004,9","1004,4",,"24,9","23,6",25,"24,8","23,6","23,4",92,91,92,199,0,0
2025/01/31,1000 UTC,0,"1005,4","1005,4","1004,9","22,1","24,9","23,7",25,"24,9","23,7","23,5",93,92,93,105,0,0
2025/01/31,1100 UTC,0,"1006,1","1006,1","1005,4","389,5","26,1","24,3","26,1","24,9","24,3","23,7",93,90,90,105,0,0
2025/01/31,1200 UTC,0,"1006,9","1006,9","1006,1","872,9","27,6","24,4","27,7","26,1","24,9","23,9",90,82,82,48,0,0
2025/01/31,1300 UTC,0,"1007,1","1007,1","1006,9","705,9","27,9","24,1","28,1","27,6","24,7",24,82,78,80,32,"3,1",0
2025/01/31,1400 UTC,0,"1006,8","1007,1","1006,8","1170,3","28,7","24,4","29,1","27,6","25,4",24,83,76,78,1,"4,3","0,3"
2025/01/31,1500 UTC,0,"1006,2","1006,8","1006,1","879,7","28,6","24,2",29,"28,4","24,8","23,5",79,75,77,9,"6,9","0,2"
2025/01/31,1600 UTC,0,"1005,9","1006,4","1005,6","966,9","26,8","22,2","28,6","26,7","24,3","21,4",79,71,76,326,"11,8",0
2025/01/31,1700 UTC,0,1005,"1005,9",1005,"326,5","26,6",23,"27,1","26,6",23,"22,1",81,75,81,288,0,0
2025/01/31,1800 UTC,0,"1003,8",1005,"1003,8","216,5",26,"24,1","26,6","25,9","24,1","23,1",89,81,89,331,3,"0,2"
2025/01/31,1900 UTC,"0,2","1003,4","1003,8","1003,2","875,9","27,4","24,6","27,4","25,9","24,8",24,90,85,85,332,"3,7","0,1"
2025/01/31,2000 UTC,0,"1003,7","1003,7","1003,2","1264,9","27,6","23,8","28,2","27,4","24,8","23,7",85,78,80,18,5,"0,2"
2025/01/31,2100 UTC,0,"1003,6","1003,7","1003,4","293,3","27,3","24,3","27,7","27,3","24,3","23,8",84,80,84,12,"5,3",0
2025/01/31,2200 UTC,0,"1004,4","1004,4","1003,5","34,1","26,9","24,5","27,3","26,9","24,5","24,3",87,84,87,356,"2,6",0
2025/01/31,2300 UTC,"1,2",1005,"1005,1","1004,4",,26,"23,9","26,9",26,"24,6","23,9",89,87,88,16,"5,9",0